act,slpstate,time
122,1,17:30:00
122,1,17:30:30
78,1,17:31:00
394,1,17:31:30
226,1,17:32:00
85,1,17:32:30
65,1,17:33:00
72,1,17:33:30
22,1,17:34:00
219,1,17:34:30
67,1,17:35:00
109,1,17:35:30
118,1,17:36:00
242,1,17:36:30
102,1,17:37:00
198,1,17:37:30
168,1,17:38:00
191,1,17:38:30
37,1,17:39:00
185,1,17:39:30
131,1,17:40:00
226,1,17:40:30
325,1,17:41:00
150,1,17:41:30
173,1,17:42:00
40,1,17:42:30
20,1,17:43:00
78,1,17:43:30
78,1,17:44:00
314,1,17:44:30
250,1,17:45:00
335,1,17:45:30
141,1,17:46:00
74,1,17:46:30
95,1,17:47:00
136,1,17:47:30
54,1,17:48:00
67,1,17:48:30
26,1,17:49:00
162,1,17:49:30
42,1,17:50:00
26,1,17:50:30
92,1,17:51:00
37,1,17:51:30
8,1,17:52:00
102,1,17:52:30
145,1,17:53:00
16,1,17:53:30
88,1,17:54:00
136,1,17:54:30
205,1,17:55:00
226,1,17:55:30
179,1,17:56:00
81,1,17:56:30
370,1,17:57:00
304,1,17:57:30
258,1,17:58:00
198,1,17:58:30
118,1,17:59:00
179,1,17:59:30
74,1,18:00:00
65,1,18:00:30
28,1,18:01:00
40,1,18:01:30
40,0,18:02:00
49,0,18:02:30
141,0,18:03:00
0,0,18:03:30
2,1,18:04:00
0,1,18:04:30
0,1,18:05:00
0,1,18:05:30
0,1,18:06:00
61,1,18:06:30
131,1,18:07:00
70,1,18:07:30
118,0,18:08:00
33,0,18:08:30
19,1,18:09:00
49,1,18:09:30
0,0,18:10:00
0,1,18:10:30
34,1,18:11:00
24,0,18:11:30
0,1,18:12:00
22,1,18:12:30
14,0,18:13:00
0,0,18:13:30
42,0,18:14:00
33,0,18:14:30
0,0,18:15:00
0,0,18:15:30
0,0,18:16:00
6,0,18:16:30
0,0,18:17:00
0,0,18:17:30
0,0,18:18:00
0,0,18:18:30
1,0,18:19:00
14,1,18:19:30
0,0,18:20:00
0,1,18:20:30
0,0,18:21:00
20,0,18:21:30
13,0,18:22:00
36,0,18:22:30
0,0,18:23:00
0,0,18:23:30
3,1,18:24:00
10,0,18:24:30
0,0,18:25:00
0,0,18:25:30
51,1,18:26:00
0,0,18:26:30
0,0,18:27:00
0,0,18:27:30
56,0,18:28:00
13,0,18:28:30
0,0,18:29:00
0,0,18:29:30
0,0,18:30:00
0,0,18:30:30
0,0,18:31:00
0,0,18:31:30
0,0,18:32:00
0,0,18:32:30
0,0,18:33:00
0,0,18:33:30
0,0,18:34:00
0,0,18:34:30
0,0,18:35:00
0,0,18:35:30
0,0,18:36:00
0,0,18:36:30
0,0,18:37:00
0,0,18:37:30
0,0,18:38:00
0,0,18:38:30
0,0,18:39:00
0,0,18:39:30
0,0,18:40:00
0,0,18:40:30
0,0,18:41:00
0,0,18:41:30
0,0,18:42:00
0,0,18:42:30
0,0,18:43:00
0,0,18:43:30
0,0,18:44:00
0,0,18:44:30
0,0,18:45:00
0,0,18:45:30
0,0,18:46:00
0,0,18:46:30
0,0,18:47:00
0,0,18:47:30
0,0,18:48:00
0,0,18:48:30
0,0,18:49:00
0,0,18:49:30
0,0,18:50:00
0,0,18:50:30
0,0,18:51:00
0,0,18:51:30
9,0,18:52:00
0,0,18:52:30
0,0,18:53:00
0,0,18:53:30
0,0,18:54:00
0,0,18:54:30
0,0,18:55:00
0,0,18:55:30
0,1,18:56:00
0,1,18:56:30
0,1,18:57:00
0,1,18:57:30
0,1,18:58:00
0,1,18:58:30
0,1,18:59:00
0,1,18:59:30
1024,1,19:00:00
347,0,19:00:30
23,0,19:01:00
0,0,19:01:30
0,0,19:02:00
0,0,19:02:30
0,0,19:03:00
0,0,19:03:30
0,0,19:04:00
0,0,19:04:30
0,0,19:05:00
0,0,19:05:30
0,0,19:06:00
0,0,19:06:30
0,0,19:07:00
0,0,19:07:30
0,0,19:08:00
0,0,19:08:30
0,0,19:09:00
0,0,19:09:30
0,0,19:10:00
0,0,19:10:30
0,0,19:11:00
0,0,19:11:30
0,0,19:12:00
0,0,19:12:30
0,0,19:13:00
0,0,19:13:30
0,0,19:14:00
0,0,19:14:30
0,0,19:15:00
0,0,19:15:30
0,0,19:16:00
0,0,19:16:30
0,0,19:17:00
1,0,19:17:30
0,0,19:18:00
0,0,19:18:30
1,0,19:19:00
0,0,19:19:30
0,0,19:20:00
0,0,19:20:30
0,0,19:21:00
0,0,19:21:30
0,0,19:22:00
0,0,19:22:30
0,0,19:23:00
0,0,19:23:30
0,0,19:24:00
0,0,19:24:30
0,0,19:25:00
0,0,19:25:30
0,0,19:26:00
0,0,19:26:30
0,0,19:27:00
0,1,19:27:30
0,0,19:28:00
0,0,19:28:30
0,0,19:29:00
44,0,19:29:30
0,0,19:30:00
0,0,19:30:30
0,0,19:31:00
0,0,19:31:30
0,0,19:32:00
0,0,19:32:30
0,0,19:33:00
0,0,19:33:30
0,0,19:34:00
0,0,19:34:30
0,0,19:35:00
0,0,19:35:30
1,0,19:36:00
0,0,19:36:30
0,0,19:37:00
0,0,19:37:30
0,0,19:38:00
0,0,19:38:30
0,0,19:39:00
0,0,19:39:30
0,0,19:40:00
0,0,19:40:30
0,0,19:41:00
0,0,19:41:30
0,0,19:42:00
0,0,19:42:30
0,0,19:43:00
0,0,19:43:30
0,0,19:44:00
0,0,19:44:30
0,0,19:45:00
0,0,19:45:30
0,0,19:46:00
0,0,19:46:30
0,0,19:47:00
0,0,19:47:30
0,0,19:48:00
0,0,19:48:30
0,0,19:49:00
0,0,19:49:30
0,0,19:50:00
0,0,19:50:30
0,0,19:51:00
0,0,19:51:30
0,0,19:52:00
0,0,19:52:30
0,0,19:53:00
0,0,19:53:30
0,0,19:54:00
0,0,19:54:30
0,0,19:55:00
0,0,19:55:30
0,0,19:56:00
0,0,19:56:30
0,0,19:57:00
0,0,19:57:30
0,0,19:58:00
0,0,19:58:30
0,0,19:59:00
0,0,19:59:30
0,0,20:00:00
0,0,20:00:30
0,0,20:01:00
0,0,20:01:30
1,1,20:02:00
0,1,20:02:30
0,1,20:03:00
0,1,20:03:30
9,1,20:04:00
131,0,20:04:30
113,1,20:05:00
0,0,20:05:30
0,0,20:06:00
0,0,20:06:30
127,1,20:07:00
0,0,20:07:30
0,0,20:08:00
0,0,20:08:30
44,0,20:09:00
0,0,20:09:30
10,0,20:10:00
0,0,20:10:30
0,0,20:11:00
0,0,20:11:30
0,0,20:12:00
0,0,20:12:30
0,0,20:13:00
0,0,20:13:30
0,0,20:14:00
1,0,20:14:30
0,0,20:15:00
0,0,20:15:30
0,0,20:16:00
0,0,20:16:30
0,0,20:17:00
0,0,20:17:30
0,0,20:18:00
0,0,20:18:30
0,0,20:19:00
0,0,20:19:30
0,0,20:20:00
0,0,20:20:30
0,0,20:21:00
0,0,20:21:30
0,0,20:22:00
0,0,20:22:30
0,0,20:23:00
0,0,20:23:30
0,0,20:24:00
0,0,20:24:30
0,0,20:25:00
0,0,20:25:30
0,0,20:26:00
0,0,20:26:30
0,0,20:27:00
0,0,20:27:30
0,0,20:28:00
0,0,20:28:30
0,0,20:29:00
0,0,20:29:30
0,0,20:30:00
0,0,20:30:30
0,0,20:31:00
0,0,20:31:30
0,0,20:32:00
0,0,20:32:30
0,0,20:33:00
0,0,20:33:30
0,0,20:34:00
0,0,20:34:30
0,0,20:35:00
0,0,20:35:30
0,0,20:36:00
0,0,20:36:30
0,0,20:37:00
0,0,20:37:30
0,0,20:38:00
0,0,20:38:30
0,0,20:39:00
0,0,20:39:30
0,0,20:40:00
0,0,20:40:30
0,0,20:41:00
0,0,20:41:30
0,0,20:42:00
0,0,20:42:30
0,0,20:43:00
0,0,20:43:30
0,0,20:44:00
0,0,20:44:30
0,0,20:45:00
0,0,20:45:30
0,1,20:46:00
0,1,20:46:30
0,1,20:47:00
0,1,20:47:30
0,1,20:48:00
40,1,20:48:30
234,1,20:49:00
162,1,20:49:30
0,1,20:50:00
102,1,20:50:30
24,1,20:51:00
0,1,20:51:30
0,1,20:52:00
0,1,20:52:30
358,1,20:53:00
92,1,20:53:30
358,1,20:54:00
162,1,20:54:30
219,1,20:55:00
127,1,20:55:30
0,1,20:56:00
78,1,20:56:30
109,1,20:57:00
212,1,20:57:30
771,1,20:58:00
561,1,20:58:30
173,1,20:59:00
0,0,20:59:30
40,0,21:00:00
29,0,21:00:30
30,0,21:01:00
0,0,21:01:30
0,0,21:02:00
0,0,21:02:30
0,0,21:03:00
6,0,21:03:30
17,0,21:04:00
1,0,21:04:30
0,0,21:05:00
0,0,21:05:30
0,0,21:06:00
0,0,21:06:30
0,1,21:07:00
0,0,21:07:30
0,0,21:08:00
0,0,21:08:30
21,0,21:09:00
0,0,21:09:30
0,1,21:10:00
0,0,21:10:30
0,1,21:11:00
2,1,21:11:30
14,0,21:12:00
0,0,21:12:30
95,0,21:13:00
54,0,21:13:30
1,0,21:14:00
0,1,21:14:30
0,0,21:15:00
0,0,21:15:30
0,0,21:16:00
65,0,21:16:30
0,0,21:17:00
0,0,21:17:30
2,1,21:18:00
10,1,21:18:30
0,1,21:19:00
0,1,21:19:30
44,1,21:20:00
102,1,21:20:30
61,1,21:21:00
30,0,21:21:30
198,0,21:22:00
12,0,21:22:30
0,0,21:23:00
0,0,21:23:30
14,1,21:24:00
10,1,21:24:30
0,1,21:25:00
0,1,21:25:30
0,1,21:26:00
19,1,21:26:30
127,1,21:27:00
145,1,21:27:30
173,1,21:28:00
242,1,21:28:30
156,1,21:29:00
85,1,21:29:30
242,0,21:30:00
113,0,21:30:30
20,0,21:31:00
0,1,21:31:30
0,0,21:32:00
0,0,21:32:30
0,0,21:33:00
44,0,21:33:30
9,0,21:34:00
0,0,21:34:30
0,0,21:35:00
0,1,21:35:30
0,1,21:36:00
0,1,21:36:30
0,1,21:37:00
0,1,21:37:30
74,1,21:38:00
56,1,21:38:30
173,0,21:39:00
448,0,21:39:30
6,1,21:40:00
0,0,21:40:30
0,1,21:41:00
0,0,21:41:30
27,0,21:42:00
0,0,21:42:30
78,1,21:43:00
0,0,21:43:30
0,0,21:44:00
0,0,21:44:30
23,0,21:45:00
9,0,21:45:30
0,0,21:46:00
0,0,21:46:30
0,0,21:47:00
0,0,21:47:30
0,0,21:48:00
0,1,21:48:30
0,0,21:49:00
0,0,21:49:30
7,0,21:50:00
51,0,21:50:30
0,0,21:51:00
0,0,21:51:30
1,1,21:52:00
3,0,21:52:30
1,0,21:53:00
0,0,21:53:30
88,1,21:54:00
1,1,21:54:30
0,1,21:55:00
0,0,21:55:30
29,0,21:56:00
10,0,21:56:30
127,0,21:57:00
0,0,21:57:30
0,0,21:58:00
0,0,21:58:30
0,0,21:59:00
0,0,21:59:30
0,0,22:00:00
0,0,22:00:30
6,0,22:01:00
0,0,22:01:30
0,0,22:02:00
0,1,22:02:30
0,0,22:03:00
0,0,22:03:30
0,0,22:04:00
21,0,22:04:30
0,0,22:05:00
1,0,22:05:30
0,0,22:06:00
0,0,22:06:30
0,0,22:07:00
0,0,22:07:30
3,0,22:08:00
0,1,22:08:30
0,0,22:09:00
0,0,22:09:30
3,0,22:10:00
42,0,22:10:30
7,0,22:11:00
0,0,22:11:30
0,0,22:12:00
0,0,22:12:30
0,1,22:13:00
2,1,22:13:30
0,0,22:14:00
1,1,22:14:30
81,1,22:15:00
34,1,22:15:30
1,1,22:16:00
0,1,22:16:30
0,1,22:17:00
118,1,22:17:30
250,1,22:18:00
266,1,22:18:30
266,1,22:19:00
266,1,22:19:30
325,1,22:20:00
168,1,22:20:30
242,1,22:21:00
219,1,22:21:30
314,1,22:22:00
191,1,22:22:30
335,1,22:23:00
285,1,22:23:30
162,1,22:24:00
219,1,22:24:30
325,1,22:25:00
242,1,22:25:30
162,1,22:26:00
219,0,22:26:30
141,1,22:27:00
0,1,22:27:30
1,1,22:28:00
0,1,22:28:30
0,1,22:29:00
0,1,22:29:30
141,1,22:30:00
335,1,22:30:30
219,1,22:31:00
266,1,22:31:30
250,1,22:32:00
113,1,22:32:30
478,1,22:33:00
250,1,22:33:30
191,1,22:34:00
407,1,22:34:30
394,1,22:35:00
448,1,22:35:30
347,1,22:36:00
493,1,22:36:30
156,1,22:37:00
106,1,22:37:30
99,1,22:38:00
212,1,22:38:30
109,1,22:39:00
47,1,22:39:30
156,1,22:40:00
258,1,22:40:30
40,1,22:41:00
47,1,22:41:30
78,1,22:42:00
168,1,22:42:30
173,1,22:43:00
276,1,22:43:30
150,1,22:44:00
109,1,22:44:30
95,1,22:45:00
47,1,22:45:30
92,1,22:46:00
102,1,22:46:30
70,1,22:47:00
81,1,22:47:30
162,1,22:48:00
72,1,22:48:30
13,1,22:49:00
198,1,22:49:30
51,1,22:50:00
22,1,22:50:30
78,1,22:51:00
88,1,22:51:30
168,1,22:52:00
31,1,22:52:30
12,1,22:53:00
95,1,22:53:30
156,1,22:54:00
51,1,22:54:30
22,1,22:55:00
58,1,22:55:30
118,1,22:56:00
16,1,22:56:30
63,1,22:57:00
106,1,22:57:30
102,1,22:58:00
198,1,22:58:30
266,1,22:59:00
285,1,22:59:30
250,1,23:00:00
358,1,23:00:30
141,1,23:01:00
212,1,23:01:30
173,1,23:02:00
198,1,23:02:30
145,1,23:03:00
131,1,23:03:30
185,1,23:04:00
266,1,23:04:30
20,1,23:05:00
88,1,23:05:30
3,1,23:06:00
99,0,23:06:30
285,0,23:07:00
9,0,23:07:30
0,0,23:08:00
0,0,23:08:30
0,0,23:09:00
0,0,23:09:30
19,1,23:10:00
0,0,23:10:30
0,0,23:11:00
0,0,23:11:30
44,0,23:12:00
0,0,23:12:30
13,0,23:13:00
0,0,23:13:30
17,0,23:14:00
0,0,23:14:30
0,0,23:15:00
0,1,23:15:30
0,0,23:16:00
0,0,23:16:30
0,0,23:17:00
51,0,23:17:30
0,0,23:18:00
0,0,23:18:30
1,1,23:19:00
0,1,23:19:30
0,1,23:20:00
0,1,23:20:30
33,1,23:21:00
35,0,23:21:30
54,0,23:22:00
56,0,23:22:30
13,0,23:23:00
0,0,23:23:30
0,0,23:24:00
12,0,23:24:30
0,0,23:25:00
0,1,23:25:30
0,0,23:26:00
0,0,23:26:30
0,0,23:27:00
33,0,23:27:30
0,0,23:28:00
0,0,23:28:30
1,0,23:29:00
0,0,23:29:30
0,0,23:30:00
0,0,23:30:30
0,0,23:31:00
0,0,23:31:30
0,1,23:32:00
0,1,23:32:30
0,0,23:33:00
0,0,23:33:30
26,0,23:34:00
88,0,23:34:30
0,0,23:35:00
0,0,23:35:30
0,0,23:36:00
0,0,23:36:30
2,0,23:37:00
0,0,23:37:30
0,0,23:38:00
0,0,23:38:30
0,0,23:39:00
0,0,23:39:30
0,1,23:40:00
0,1,23:40:30
0,1,23:41:00
0,1,23:41:30
0,1,23:42:00
0,1,23:42:30
173,1,23:43:00
325,0,23:43:30
51,0,23:44:00
14,1,23:44:30
10,0,23:45:00
0,0,23:45:30
0,0,23:46:00
20,0,23:46:30
0,0,23:47:00
0,1,23:47:30
0,1,23:48:00
0,1,23:48:30
0,1,23:49:00
0,1,23:49:30
17,1,23:50:00
434,1,23:50:30
0,1,23:51:00
0,1,23:51:30
2,1,23:52:00
156,1,23:52:30
0,0,23:53:00
109,1,23:53:30
42,1,23:54:00
0,0,23:54:30
0,0,23:55:00
36,0,23:55:30
36,0,23:56:00
0,0,23:56:30
0,0,23:57:00
0,0,23:57:30
0,0,23:58:00
0,0,23:58:30
0,0,23:59:00
0,0,23:59:30
0,0,0:00:00
0,0,0:00:30
0,1,0:01:00
0,0,0:01:30
0,1,0:02:00
0,1,0:02:30
42,1,0:03:00
0,1,0:03:30
1,1,0:04:00
136,1,0:04:30
31,1,0:05:00
42,0,0:05:30
136,0,0:06:00
95,0,0:06:30
0,1,0:07:00
1,1,0:07:30
0,1,0:08:00
0,1,0:08:30
0,1,0:09:00
0,1,0:09:30
74,1,0:10:00
579,1,0:10:30
258,1,0:11:00
680,1,0:11:30
258,1,0:12:00
56,0,0:12:30
0,0,0:13:00
0,1,0:13:30
16,1,0:14:00
0,1,0:14:30
0,1,0:15:00
0,1,0:15:30
56,0,0:16:00
205,0,0:16:30
28,1,0:17:00
0,1,0:17:30
0,1,0:18:00
0,1,0:18:30
0,1,0:19:00
23,1,0:19:30
173,1,0:20:00
226,1,0:20:30
127,0,0:21:00
242,0,0:21:30
2,0,0:22:00
0,0,0:22:30
0,0,0:23:00
0,0,0:23:30
0,0,0:24:00
0,0,0:24:30
0,0,0:25:00
3,1,0:25:30
0,1,0:26:00
0,1,0:26:30
0,1,0:27:00
0,1,0:27:30
109,0,0:28:00
285,0,0:28:30
0,0,0:29:00
8,0,0:29:30
0,0,0:30:00
0,0,0:30:30
0,0,0:31:00
0,0,0:31:30
0,0,0:32:00
0,0,0:32:30
0,0,0:33:00
0,0,0:33:30
0,0,0:34:00
0,0,0:34:30
0,0,0:35:00
6,0,0:35:30
0,0,0:36:00
0,0,0:36:30
0,0,0:37:00
0,0,0:37:30
0,0,0:38:00
0,0,0:38:30
0,0,0:39:00
0,1,0:39:30
0,1,0:40:00
0,1,0:40:30
0,1,0:41:00
37,0,0:41:30
141,0,0:42:00
0,0,0:42:30
37,0,0:43:00
5,0,0:43:30
0,0,0:44:00
0,0,0:44:30
0,0,0:45:00
0,0,0:45:30
0,0,0:46:00
0,0,0:46:30
0,0,0:47:00
0,0,0:47:30
0,0,0:48:00
0,0,0:48:30
0,1,0:49:00
0,0,0:49:30
0,0,0:50:00
0,0,0:50:30
58,0,0:51:00
0,0,0:51:30
0,0,0:52:00
0,0,0:52:30
0,0,0:53:00
0,0,0:53:30
0,0,0:54:00
0,0,0:54:30
0,0,0:55:00
0,0,0:55:30
0,0,0:56:00
0,0,0:56:30
0,0,0:57:00
0,0,0:57:30
0,0,0:58:00
0,0,0:58:30
0,0,0:59:00
0,0,0:59:30
0,0,1:00:00
0,0,1:00:30
0,0,1:01:00
0,0,1:01:30
0,0,1:02:00
0,0,1:02:30
1,0,1:03:00
0,0,1:03:30
0,0,1:04:00
0,0,1:04:30
0,0,1:05:00
0,0,1:05:30
0,0,1:06:00
0,0,1:06:30
0,0,1:07:00
0,0,1:07:30
0,0,1:08:00
0,0,1:08:30
0,0,1:09:00
0,1,1:09:30
0,1,1:10:00
0,1,1:10:30
0,1,1:11:00
0,1,1:11:30
5,0,1:12:00
325,0,1:12:30
1,0,1:13:00
0,1,1:13:30
0,0,1:14:00
0,0,1:14:30
0,0,1:15:00
36,0,1:15:30
0,0,1:16:00
0,0,1:16:30
0,0,1:17:00
0,0,1:17:30
0,0,1:18:00
0,0,1:18:30
1,0,1:19:00
1,0,1:19:30
0,0,1:20:00
0,0,1:20:30
0,0,1:21:00
0,0,1:21:30
0,0,1:22:00
0,0,1:22:30
0,0,1:23:00
0,0,1:23:30
0,0,1:24:00
0,0,1:24:30
0,0,1:25:00
0,0,1:25:30
0,0,1:26:00
0,0,1:26:30
0,0,1:27:00
0,0,1:27:30
0,0,1:28:00
0,0,1:28:30
0,0,1:29:00
0,0,1:29:30
0,0,1:30:00
0,0,1:30:30
0,0,1:31:00
0,0,1:31:30
0,0,1:32:00
0,0,1:32:30
0,0,1:33:00
0,1,1:33:30
0,1,1:34:00
0,1,1:34:30
0,0,1:35:00
16,0,1:35:30
106,0,1:36:00
16,0,1:36:30
0,0,1:37:00
0,0,1:37:30
0,0,1:38:00
0,0,1:38:30
0,0,1:39:00
0,0,1:39:30
0,0,1:40:00
0,0,1:40:30
0,0,1:41:00
0,0,1:41:30
0,0,1:42:00
0,0,1:42:30
0,0,1:43:00
0,0,1:43:30
0,0,1:44:00
0,0,1:44:30
0,0,1:45:00
0,0,1:45:30
0,0,1:46:00
0,0,1:46:30
0,0,1:47:00
0,0,1:47:30
20,0,1:48:00
0,0,1:48:30
0,0,1:49:00
0,0,1:49:30
0,0,1:50:00
0,0,1:50:30
0,0,1:51:00
0,0,1:51:30
0,0,1:52:00
0,0,1:52:30
0,0,1:53:00
0,0,1:53:30
0,0,1:54:00
0,0,1:54:30
0,0,1:55:00
0,0,1:55:30
0,0,1:56:00
0,0,1:56:30
0,0,1:57:00
19,0,1:57:30
0,0,1:58:00
0,0,1:58:30
0,0,1:59:00
0,0,1:59:30
0,0,2:00:00
0,0,2:00:30
0,0,2:01:00
0,0,2:01:30
0,0,2:02:00
0,1,2:02:30
0,1,2:03:00
0,1,2:03:30
0,1,2:04:00
0,1,2:04:30
1,1,2:05:00
242,1,2:05:30
33,1,2:06:00
0,1,2:06:30
109,1,2:07:00
0,1,2:07:30
0,0,2:08:00
88,0,2:08:30
168,0,2:09:00
0,0,2:09:30
0,0,2:10:00
0,0,2:10:30
0,0,2:11:00
0,0,2:11:30
0,0,2:12:00
3,0,2:12:30
0,1,2:13:00
0,1,2:13:30
0,0,2:14:00
10,0,2:14:30
63,0,2:15:00
29,0,2:15:30
0,0,2:16:00
0,0,2:16:30
0,0,2:17:00
0,0,2:17:30
0,0,2:18:00
0,0,2:18:30
1,1,2:19:00
0,1,2:19:30
0,1,2:20:00
0,1,2:20:30
14,1,2:21:00
0,1,2:21:30
258,0,2:22:00
276,1,2:22:30
0,0,2:23:00
0,0,2:23:30
0,0,2:24:00
44,0,2:24:30
0,1,2:25:00
0,1,2:25:30
0,0,2:26:00
0,0,2:26:30
17,0,2:27:00
162,0,2:27:30
0,0,2:28:00
0,0,2:28:30
0,0,2:29:00
0,0,2:29:30
0,0,2:30:00
0,0,2:30:30
0,0,2:31:00
0,0,2:31:30
0,0,2:32:00
0,0,2:32:30
0,0,2:33:00
0,1,2:33:30
0,0,2:34:00
0,0,2:34:30
0,0,2:35:00
44,0,2:35:30
0,0,2:36:00
0,1,2:36:30
0,0,2:37:00
0,0,2:37:30
0,0,2:38:00
122,0,2:38:30
0,0,2:39:00
0,0,2:39:30
0,0,2:40:00
0,0,2:40:30
0,0,2:41:00
1,0,2:41:30
0,0,2:42:00
0,0,2:42:30
0,0,2:43:00
0,0,2:43:30
0,0,2:44:00
0,0,2:44:30
0,0,2:45:00
0,0,2:45:30
0,0,2:46:00
0,0,2:46:30
0,0,2:47:00
0,0,2:47:30
0,0,2:48:00
0,0,2:48:30
0,0,2:49:00
0,0,2:49:30
0,0,2:50:00
0,0,2:50:30
0,0,2:51:00
0,0,2:51:30
0,0,2:52:00
0,0,2:52:30
0,0,2:53:00
0,0,2:53:30
0,0,2:54:00
0,0,2:54:30
0,0,2:55:00
0,0,2:55:30
0,0,2:56:00
0,0,2:56:30
0,0,2:57:00
0,1,2:57:30
0,0,2:58:00
0,0,2:58:30
0,0,2:59:00
28,0,2:59:30
0,0,3:00:00
0,1,3:00:30
0,0,3:01:00
0,0,3:01:30
12,0,3:02:00
42,0,3:02:30
0,0,3:03:00
0,0,3:03:30
0,0,3:04:00
2,0,3:04:30
0,0,3:05:00
0,0,3:05:30
0,0,3:06:00
0,0,3:06:30
0,0,3:07:00
0,0,3:07:30
0,0,3:08:00
0,0,3:08:30
0,1,3:09:00
0,0,3:09:30
0,0,3:10:00
0,0,3:10:30
51,0,3:11:00
0,0,3:11:30
0,0,3:12:00
0,0,3:12:30
0,0,3:13:00
0,0,3:13:30
0,0,3:14:00
0,0,3:14:30
0,0,3:15:00
0,1,3:15:30
0,0,3:16:00
0,0,3:16:30
0,0,3:17:00
102,0,3:17:30
0,0,3:18:00
0,0,3:18:30
1,0,3:19:00
0,0,3:19:30
0,0,3:20:00
0,0,3:20:30
0,0,3:21:00
0,0,3:21:30
0,0,3:22:00
0,0,3:22:30
0,0,3:23:00
0,0,3:23:30
0,0,3:24:00
0,0,3:24:30
0,0,3:25:00
0,0,3:25:30
0,0,3:26:00
0,0,3:26:30
0,0,3:27:00
0,0,3:27:30
0,0,3:28:00
0,0,3:28:30
0,0,3:29:00
0,0,3:29:30
0,0,3:30:00
0,0,3:30:30
0,0,3:31:00
0,0,3:31:30
0,0,3:32:00
0,0,3:32:30
0,0,3:33:00
0,0,3:33:30
10,0,3:34:00
0,0,3:34:30
0,0,3:35:00
0,0,3:35:30
0,0,3:36:00
0,0,3:36:30
0,0,3:37:00
1,0,3:37:30
0,0,3:38:00
0,0,3:38:30
0,0,3:39:00
0,0,3:39:30
0,0,3:40:00
0,0,3:40:30
0,0,3:41:00
0,0,3:41:30
0,0,3:42:00
0,0,3:42:30
0,0,3:43:00
0,0,3:43:30
0,0,3:44:00
0,0,3:44:30
0,0,3:45:00
0,0,3:45:30
0,0,3:46:00
0,0,3:46:30
0,0,3:47:00
0,0,3:47:30
1,0,3:48:00
0,0,3:48:30
0,0,3:49:00
0,0,3:49:30
0,0,3:50:00
0,0,3:50:30
0,0,3:51:00
0,0,3:51:30
0,0,3:52:00
0,0,3:52:30
0,0,3:53:00
0,0,3:53:30
0,0,3:54:00
0,0,3:54:30
0,0,3:55:00
0,0,3:55:30
0,0,3:56:00
0,0,3:56:30
0,0,3:57:00
0,0,3:57:30
0,0,3:58:00
0,0,3:58:30
0,0,3:59:00
0,0,3:59:30
0,0,4:00:00
0,0,4:00:30
0,0,4:01:00
0,0,4:01:30
0,0,4:02:00
0,0,4:02:30
0,0,4:03:00
0,0,4:03:30
0,0,4:04:00
0,0,4:04:30
0,0,4:05:00
0,0,4:05:30
0,0,4:06:00
0,0,4:06:30
0,0,4:07:00
0,0,4:07:30
0,1,4:08:00
0,1,4:08:30
0,1,4:09:00
0,1,4:09:30
0,1,4:10:00
78,1,4:10:30
226,1,4:11:00
212,1,4:11:30
168,1,4:12:00
185,1,4:12:30
179,1,4:13:00
150,1,4:13:30
14,1,4:14:00
7,1,4:14:30
95,1,4:15:00
145,1,4:15:30
304,1,4:16:00
226,0,4:16:30
99,0,4:17:00
36,0,4:17:30
0,0,4:18:00
0,0,4:18:30
0,0,4:19:00
0,0,4:19:30
0,0,4:20:00
0,0,4:20:30
0,0,4:21:00
0,0,4:21:30
0,0,4:22:00
0,0,4:22:30
0,0,4:23:00
0,0,4:23:30
0,0,4:24:00
0,0,4:24:30
0,0,4:25:00
0,0,4:25:30
0,0,4:26:00
0,0,4:26:30
0,0,4:27:00
0,0,4:27:30
0,0,4:28:00
0,0,4:28:30
0,0,4:29:00
0,0,4:29:30
0,0,4:30:00
0,0,4:30:30
0,0,4:31:00
0,0,4:31:30
0,0,4:32:00
0,0,4:32:30
0,0,4:33:00
0,0,4:33:30
0,0,4:34:00
0,0,4:34:30
0,0,4:35:00
0,0,4:35:30
0,0,4:36:00
0,0,4:36:30
0,0,4:37:00
0,0,4:37:30
0,0,4:38:00
0,0,4:38:30
0,0,4:39:00
0,0,4:39:30
0,0,4:40:00
1,0,4:40:30
1,1,4:41:00
0,1,4:41:30
0,0,4:42:00
0,0,4:42:30
29,0,4:43:00
33,0,4:43:30
0,0,4:44:00
0,0,4:44:30
0,0,4:45:00
0,0,4:45:30
0,0,4:46:00
1,0,4:46:30
0,0,4:47:00
0,0,4:47:30
0,0,4:48:00
0,0,4:48:30
0,0,4:49:00
0,0,4:49:30
0,0,4:50:00
0,0,4:50:30
0,0,4:51:00
0,0,4:51:30
0,0,4:52:00
0,0,4:52:30
0,0,4:53:00
0,0,4:53:30
0,0,4:54:00
0,0,4:54:30
0,0,4:55:00
0,0,4:55:30
0,0,4:56:00
0,0,4:56:30
0,0,4:57:00
0,0,4:57:30
0,0,4:58:00
0,0,4:58:30
0,0,4:59:00
0,0,4:59:30
0,0,5:00:00
0,0,5:00:30
0,0,5:01:00
0,0,5:01:30
0,0,5:02:00
0,0,5:02:30
0,0,5:03:00
0,0,5:03:30
0,0,5:04:00
0,0,5:04:30
0,0,5:05:00
0,0,5:05:30
0,0,5:06:00
0,0,5:06:30
0,0,5:07:00
0,0,5:07:30
0,0,5:08:00
0,0,5:08:30
0,0,5:09:00
